"","name","betweenness","Category"
"950","MCM3AP",0,"Gene"
"951","MCM7",5.46007191732998,"Gene"
"952","MCTS1",0,"Gene"
"953","ME2",0,"Gene"
"954","Mecp2 and Associated Rett Syndrome",0,"Pathway"
"955","Meiosis",0,"Pathway"
"956","Meiotic recombination",0,"Pathway"
"957","Meiotic synapsis",0,"Pathway"
"958","Melatonin metabolism and effects",0,"Pathway"
"959","Membrane binding and targetting of GAG proteins",0,"Pathway"
"960","Membrane Trafficking",0,"Pathway"
"961","Mesodermal Commitment Pathway",0,"Pathway"
"962","MEST",0,"Gene"
"963","Metabolism",0,"Pathway"
"964","Metabolism of Angiotensinogen to Angiotensins",0,"Pathway"
"965","Metabolism of folate and pterines",0,"Pathway"
"966","Metabolism of lipids and lipoproteins",0,"Pathway"
"967","Metabolism of mRNA",0,"Pathway"
"968","Metabolism of nitric oxide",0,"Pathway"
"969","Metabolism of polyamines",0,"Pathway"
"970","Metabolism of proteins",0,"Pathway"
"971","Metabolism of RNA",0,"Pathway"
"972","Metapathway biotransformation",0,"Pathway"
"973","Metastatic brain tumor",0,"Pathway"
"974","Methionine salvage pathway",0,"Pathway"
"975","Methylation",0,"Pathway"
"976","METTL17",0,"Gene"
"977","METTL4",0,"Gene"
"978","MFAP3L",0,"Gene"
"979","MFAP5-mediated ovarian cancer cell motility and invasiveness",0,"Pathway"
"980","MGA",0,"Gene"
"981","MHC class II antigen presentation",0,"Pathway"
"982","MICALL1",0,"Gene"
"983","MicroRNA (miRNA) biogenesis",0,"Pathway"
"984","MicroRNAs in cardiomyocyte hypertrophy",0,"Pathway"
"985","MIF",0.257575757575758,"Gene"
"986","miRNA Biogenesis",0,"Pathway"
"987","miRNA Regulation of DNA Damage Response",0,"Pathway"
"988","miRNAs involved in DNA damage response",0,"Pathway"
"989","miRs in Muscle Cell Differentiation",0,"Pathway"
"990","Miscellaneous substrates",0,"Pathway"
"991","Mismatch repair",0,"Pathway"
"992","Mismatch repair (MMR) directed by MSH2:MSH3 (MutSbeta)",0,"Pathway"
"993","Mismatch repair (MMR) directed by MSH2:MSH6 (MutSalpha)",0,"Pathway"
"994","Mitochondrial biogenesis",0,"Pathway"
"995","Mitochondrial Gene Expression",0,"Pathway"
"996","Mitochondrial protein import",0,"Pathway"
"997","Mitochondrial translation",0,"Pathway"
"998","Mitochondrial translation elongation",0,"Pathway"
"999","Mitochondrial translation initiation",0,"Pathway"
"1000","Mitochondrial translation termination",0,"Pathway"
"1001","Mitochondrial tRNA aminoacylation",0,"Pathway"
"1002","Mitotic Anaphase",0,"Pathway"
"1003","Mitotic G1-G1/S phases",0,"Pathway"
"1004","Mitotic G2-G2/M phases",0,"Pathway"
"1005","Mitotic M-M/G1 phases",0,"Pathway"
"1006","Mitotic Metaphase and Anaphase",0,"Pathway"
"1007","Mitotic Prometaphase",0,"Pathway"
"1008","Mitotic Prophase",0,"Pathway"
"1009","Mitotic Spindle Checkpoint",0,"Pathway"
"1010","MLEC",0.962121212121212,"Gene"
"1011","MMR",0,"Pathway"
"1012","Molecules associated with elastic fibres",0,"Pathway"
"1013","MON2",0,"Gene"
"1014","Monoamine GPCRs",0,"Pathway"
"1015","Monoamine Transport",0,"Pathway"
"1016","MPC2",1.07583333333333,"Gene"
"1017","MPG",4.50952380952381,"Gene"
"1018","MPP1",0,"Gene"
"1019","MPP5",1.14444444444444,"Gene"
"1020","mRNA Capping",0,"Pathway"
"1021","mRNA Processing",0,"Pathway"
"1022","mRNA Splicing",0,"Pathway"
"1023","MRPL11",0.549145299145299,"Gene"
"1024","MRPL12",2.21581196581197,"Gene"
"1025","MRPL13",0.549145299145299,"Gene"
"1026","MRPL19",5.5,"Gene"
"1027","MRPL22",0.549145299145299,"Gene"
"1028","MRPL4",0.549145299145299,"Gene"
"1029","MRPS16",2.21581196581197,"Gene"
"1030","MRPS2",0,"Gene"
"1031","MRPS28",0.549145299145299,"Gene"
"1032","MRPS35",0.549145299145299,"Gene"
"1033","MRPS7",1.66666666666667,"Gene"
"1034","MSMO1",0.20982905982906,"Gene"
"1035","MTHFD2",6.75,"Gene"
"1036","mTOR signaling pathway",0,"Pathway"
"1037","mTOR signalling",0,"Pathway"
"1038","mTORC1-mediated signalling",0,"Pathway"
"1039","MUC1",3.21212121212121,"Gene"
"1040","Muscarinic acetylcholine receptors",0,"Pathway"
"1041","Muscle contraction",0,"Pathway"
"1042","MVD",5.76843711843712,"Gene"
"1043","MYC",135.249603174603,"Gene"
"1044","MyD88-independent cascade",0,"Pathway"
"1045","MyD88 cascade initiated on plasma membrane",0,"Pathway"
"1046","MyD88 dependent cascade initiated on endosome",0,"Pathway"
"1047","MyD88:Mal cascade initiated on plasma membrane",0,"Pathway"
"1048","MYLK",3.25833333333333,"Gene"
"1049","Myometrial Relaxation and Contraction Pathways",0,"Pathway"
"1050","N-cadherin signaling events",0,"Pathway"
"1051","N-glycan trimming in the ER and Calnexin/Calreticulin cycle",0,"Pathway"
"1052","Na+/Cl- dependent neurotransmitter transporters",0,"Pathway"
"1053","NAA10",0.333333333333333,"Gene"
"1054","NADE modulates death signalling",0,"Pathway"
"1055","NCAM signaling for neurite out-growth",0,"Pathway"
"1056","NCAM1 interactions",0,"Pathway"
"1057","NCAPD2",1.52094854070661,"Gene"
"1058","NCK2",5.2086394303567,"Gene"
"1059","NCL",1.09444444444444,"Gene"
"1060","NCOA1",18.3453718503719,"Gene"
"1061","NDUFA10",0.520588578088578,"Gene"
"1062","NDUFA13",0.796346153846154,"Gene"
"1063","NDUFA9",0.520588578088578,"Gene"
"1064","NDUFB8",0.520588578088578,"Gene"
"1065","NDUFS3",0.520588578088578,"Gene"
"1066","NDUFS6",0.520588578088578,"Gene"
"1067","Nectin adhesion pathway",0,"Pathway"
"1068","Nef-mediates down modulation of cell surface receptors by recruiting them to clathrin adapters",0,"Pathway"
"1069","Nef and signal transduction",0,"Pathway"
"1070","Nef Mediated CD4 Down-regulation",0,"Pathway"
"1071","Nef Mediated CD8 Down-regulation",0,"Pathway"
"1072","Negative epigenetic regulation of rRNA expression",0,"Pathway"
"1073","Negative regulation of FGFR signaling",0,"Pathway"
"1074","Negative regulation of the PI3K/AKT network",0,"Pathway"
"1075","Negative regulators of RIG-I/MDA5 signaling",0,"Pathway"
"1076","NEP/NS2 Interacts with the Cellular Export Machinery",0,"Pathway"
"1077","Nephrin interactions",0,"Pathway"
"1078","Nephrin/Neph1 signaling in the kidney podocyte",0,"Pathway"
"1079","Netrin-1 signaling",0,"Pathway"
"1080","Netrin-mediated signaling events",0,"Pathway"
"1081","Netrin mediated repulsion signals",0,"Pathway"
"1082","Neural Crest Differentiation",0,"Pathway"
"1083","Neurofascin interactions",0,"Pathway"
"1084","Neuronal System",0,"Pathway"
"1085","Neurotransmitter Clearance In The Synaptic Cleft",0,"Pathway"
"1086","Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell",0,"Pathway"
"1087","Neurotransmitter Release Cycle",0,"Pathway"
"1088","Neurotrophic factor-mediated Trk receptor signaling",0,"Pathway"
"1089","NF-kB is activated and signals survival",0,"Pathway"
"1090","NFKB2",10.9824710236001,"Gene"
"1091","NFKBIE",4.16666666666667,"Gene"
"1092","NFX1",0.166666666666667,"Gene"
"1093","NGF signalling via TRKA from the plasma membrane",0,"Pathway"
"1094","NICD traffics to nucleus",0,"Pathway"
"1095","Nicotinamide salvaging",0,"Pathway"
"1096","Nicotinate metabolism",0,"Pathway"
"1097","Nicotine Activity on Chromaffin Cells",0,"Pathway"
"1098","Nicotine Activity on Dopaminergic Neurons",0,"Pathway"
"1099","Nicotine Metabolism",0,"Pathway"
"1100","NISCH",1,"Gene"
"1101","NME1",3.2070202020202,"Gene"
"1102","NNT",1.72166666666667,"Gene"
"1103","NOD pathway",0,"Pathway"
"1104","NOD1/2 Signaling Pathway",0,"Pathway"
"1105","Non-coding RNA Metabolism",0,"Pathway"
"1106","Non-homologous end joining",0,"Pathway"
"1107","Non-integrin membrane-ECM interactions",0,"Pathway"
"1108","Noncanonical Wnt signaling pathway",0,"Pathway"
"1109","Nongenotropic Androgen signaling",0,"Pathway"
"1110","Nonhomologous End-joining (NHEJ)",0,"Pathway"
"1111","Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)",0,"Pathway"
"1112","Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)",0,"Pathway"
"1113","NoRC negatively regulates rRNA expression",0,"Pathway"
"1114","Norepinephrine Neurotransmitter Release Cycle",0,"Pathway"
"1115","Nortriptyline",0,"Compound"
"1116","NOSIP",1.34666666666667,"Gene"
"1117","NOSIP mediated eNOS trafficking",0,"Pathway"
"1118","Notch-mediated HES/HEY network",0,"Pathway"
"1119","Notch signaling pathway",0,"Pathway"
"1120","Notch signaling pathway",0,"BiologicalProcess"
"1121","Notch Signaling Pathway",0,"Pathway"
"1122","Notch Signaling Pathway",0,"Pathway"
"1123","Notch Signaling Pathway",0,"Pathway"
"1124","Notch Signaling Pathway",0,"Pathway"
"1125","NOTCH1",15.0448042459333,"Gene"
"1126","NOTCH1 Intracellular Domain Regulates Transcription",0,"Pathway"
"1127","NOTCH1 regulation of human endothelial cell calcification",0,"Pathway"
"1128","NOTCH2",5.41890681003584,"Gene"
"1129","NOTCH2 Activation and Transmission of Signal to the Nucleus",0,"Pathway"
"1130","NOTCH2 intracellular domain regulates transcription",0,"Pathway"
"1131","NOV",0,"Gene"
"1132","NPAT",0.142857142857143,"Gene"
"1133","NPC1",0.333333333333333,"Gene"
"1134","NPDC1",0,"Gene"
"1135","NPR3",0,"Gene"
"1136","NPTX2",0,"Gene"
"1137","NQO1",4.15979797979798,"Gene"
"1138","NR3C1",4.31078643578644,"Gene"
"1139","NRAGE signals death through JNK",0,"Pathway"
"1140","NRF2 pathway",0,"Pathway"
"1141","NRIF signals cell death from the nucleus",0,"Pathway"
"1142","NSDHL",0.20982905982906,"Gene"
"1143","NT5C",2.38833333333333,"Gene"
"1144","NUBP2",0.513333333333333,"Gene"
"1145","Nuclear Envelope Breakdown",0,"Pathway"
"1146","Nuclear import of Rev protein",0,"Pathway"
"1147","Nuclear Pore Complex (NPC) Disassembly",0,"Pathway"
"1148","Nuclear Receptor transcription pathway",0,"Pathway"
"1149","Nuclear Receptors",0,"Pathway"
"1150","Nuclear Receptors in Lipid Metabolism and Toxicity",0,"Pathway"
"1151","Nuclear signaling by ERBB4",0,"Pathway"
"1152","Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways",0,"Pathway"
"1153","Nucleotide Excision Repair",0,"Pathway"
"1154","Nucleotide metabolism",0,"Pathway"
"1155","Nucleotide Metabolism",0,"Pathway"
"1156","NUDC",2.24072876048682,"Gene"
"1157","NUDT1",1.13833333333333,"Gene"
"1158","NUDT6",0,"Gene"
"1159","NUP85",39.7039682539683,"Gene"
"1160","O-linked glycosylation",0,"Pathway"
"1161","O-linked glycosylation of mucins",0,"Pathway"
"1162","Oligomerization of connexins into connexons",0,"Pathway"
"1163","Oncogene Induced Senescence",0,"Pathway"
"1164","Oncostatin M Signaling Pathway",0,"Pathway"
"1165","One Carbon Metabolism",0,"Pathway"
"1166","Opioid Signalling",0,"Pathway"
"1167","Orc1 removal from chromatin",0,"Pathway"
"1168","Organelle biogenesis and maintenance",0,"Pathway"
"1169","Organic cation transport",0,"Pathway"
"1170","Organic cation/anion/zwitterion transport",0,"Pathway"
"1171","ORM1",0,"Gene"
"1172","Orphan transporters",0,"Pathway"
"1173","Osteoblast Signaling",0,"Pathway"
"1174","Osteoclast Signaling",0,"Pathway"
"1175","Osteopontin-mediated events",0,"Pathway"
"1176","Osteopontin Signaling",0,"Pathway"
"1177","OTUB1",0,"Gene"
"1178","Ovarian Infertility Genes",0,"Pathway"
"1179","Overview of nanoparticle effects",0,"Pathway"
"1180","OXA1L",0,"Gene"
"1181","Oxidation by Cytochrome P450",0,"Pathway"
"1182","Oxidative phosphorylation",0,"Pathway"
"1183","Oxidative Stress",0,"Pathway"
"1184","Oxidative Stress Induced Senescence",0,"Pathway"
"1185","OXSR1",0,"Gene"
"1186","Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha",0,"Pathway"
"1187","p130Cas linkage to MAPK signaling for integrins",0,"Pathway"
"1188","p38 MAPK signaling pathway",0,"Pathway"
"1189","p38 MAPK Signaling Pathway",0,"Pathway"
"1190","p38 signaling mediated by MAPKAP kinases",0,"Pathway"
"1191","p38MAPK events",0,"Pathway"
"1192","p53-Dependent G1 DNA Damage Response",0,"Pathway"
"1193","p53 pathway",0,"Pathway"
"1194","p73 transcription factor network",0,"Pathway"
"1195","p75 NTR receptor-mediated signalling",0,"Pathway"
"1196","p75(NTR)-mediated signaling",0,"Pathway"
"1197","p75NTR negatively regulates cell cycle via SC1",0,"Pathway"
"1198","p75NTR recruits signalling complexes",0,"Pathway"
"1199","p75NTR signals via NF-kB",0,"Pathway"
"1200","Packaging Of Telomere Ends",0,"Pathway"
"1201","PAFAH1B3",0.333333333333333,"Gene"
"1202","PAK1",12.6144510022973,"Gene"
"1203","PAK6",1.13493464052288,"Gene"
"1204","PAR1-mediated thrombin signaling events",0,"Pathway"
"1205","PARD3",2.01313757926661,"Gene"
"1206","PARK7",0.866666666666667,"Gene"
"1207","Parkin-Ubiquitin Proteasomal System pathway",0,"Pathway"
"1208","Parkinsons Disease Pathway",0,"Pathway"
"1209","Pathogenic Escherichia coli infection",0,"Pathway"
"1210","Pausing and recovery of Tat-mediated HIV elongation",0,"Pathway"
"1211","PAX8",1.16666666666667,"Gene"
"1212","PCBD1",1.12444444444444,"Gene"
"1213","PCNA",23.6666666666667,"Gene"
"1214","PCP/CE pathway",0,"Pathway"
"1215","PD-1 signaling",0,"Pathway"
"1216","PDGF Pathway",0,"Pathway"
"1217","PDGFR-alpha signaling pathway",0,"Pathway"
"1218","PDGFR-beta signaling pathway",0,"Pathway"
"1219","PDIA5",0.745454545454545,"Gene"
"1220","PECAM1 interactions",0,"Pathway"
"1221","Pentose Phosphate Pathway",0,"Pathway"
"1222","Peptide chain elongation",0,"Pathway"
"1223","Peptide hormone metabolism",0,"Pathway"
"1224","Peptide ligand-binding receptors",0,"Pathway"
"1225","PER3",1.11111111111111,"Gene"
"1226","PF4",4.35597481449515,"Gene"
"1227","PFKL",1.60875457875458,"Gene"
"1228","PFN1",1.75949919860777,"Gene"
"1229","PGLS",0.465897435897436,"Gene"
"1230","Phase 1 - Functionalization of compounds",0,"Pathway"
"1231","Phase I biotransformations, non P450",0,"Pathway"
"1232","Phase II conjugation",0,"Pathway"
"1233","Phenylalanine and tyrosine catabolism",0,"Pathway"
"1234","PHIP",0,"Gene"
"1235","Phosphate bond hydrolysis by NUDT proteins",0,"Pathway"
"1236","Phospholipase C-mediated cascade",0,"Pathway"
"1237","Phospholipid metabolism",0,"Pathway"
"1238","Phosphorylation of CD3 and TCR zeta chains",0,"Pathway"
"1239","Phosphorylation of Emi1",0,"Pathway"
"1240","Phosphorylation of proteins involved in the G2/M transition by Cyclin A:Cdc2 complexes",0,"Pathway"
"1241","Phosphorylation of the APC/C",0,"Pathway"
"1242","PI-3K cascade",0,"Pathway"
"1243","PI Metabolism",0,"Pathway"
"1244","PI3K Cascade",0,"Pathway"
"1245","PI3K/AKT activation",0,"Pathway"
"1246","PIKFYVE",2.96095238095238,"Gene"
"1247","PIP4K2A",1.33595238095238,"Gene"
"1248","PIP5K1B",6.57323525936429,"Gene"
"1249","PKA activation in glucagon signalling",0,"Pathway"
"1250","PKB-mediated events",0,"Pathway"
"1251","PKIG",0.416666666666667,"Gene"
"1252","PLA2G15",0,"Gene"
"1253","Plasma membrane estrogen receptor signaling",0,"Pathway"
"1254","Platelet activation, signaling and aggregation",0,"Pathway"
"1255","Platelet Adhesion to exposed collagen",0,"Pathway"
"1256","Platelet Aggregation (Plug Formation)",0,"Pathway"
"1257","Platelet degranulation",0,"Pathway"
"1258","Platelet homeostasis",0,"Pathway"
"1259","Platelet sensitization by LDL",0,"Pathway"
"1260","PLC beta mediated events",0,"Pathway"
"1261","PLEKHM1",0,"Gene"
"1262","Plexin-D1 Signaling",0,"Pathway"
"1263","PLK1 signaling events",0,"Pathway"
"1264","PLP1",1.09090909090909,"Gene"
"1265","PLS1",0,"Gene"
"1266","PMM2",5.33333333333333,"Gene"
"1267","PNKP",0.5,"Gene"
"1268","PNP",1.38833333333333,"Gene"
"1269","PNPLA3",4.06623931623932,"Gene"
"1270","POLD4",9.1584485407066,"Gene"
"1271","POLR1D",11.4772401433692,"Gene"
"1272","Porphyrin metabolism",0,"Pathway"
"1273","Post-chaperonin tubulin folding pathway",0,"Pathway"
"1274","Post-Elongation Processing of Intron-Containing pre-mRNA",0,"Pathway"
"1275","Post-translational protein modification",0,"Pathway"
"1276","Posttranslational regulation of adherens junction stability and dissassembly",0,"Pathway"
"1277","PPAR Alpha Pathway",0,"Pathway"
"1278","PPARA activates gene expression",0,"Pathway"
"1279","PPARD",5.96757215007215,"Gene"
"1280","PPARGC1A",9.63032856032856,"Gene"
"1281","PPIB",0.816666666666667,"Gene"
"1282","PPM1G",0.142857142857143,"Gene"
"1283","PPP2R5E",6.58047607488351,"Gene"
"1284","PPP4C",0,"Gene"
"1285","PRC2 methylates histones and DNA",0,"Pathway"
"1286","PRCP",0.743478260869565,"Gene"
"1287","Pre-NOTCH Expression and Processing",0,"Pathway"
"1288","Pre-NOTCH Processing in Golgi",0,"Pathway"
"1289","Pre-NOTCH Processing in the Endoplasmic Reticulum",0,"Pathway"
"1290","Pre-NOTCH Transcription and Translation",0,"Pathway"
"1291","Prefoldin mediated transfer of substrate to CCT/TriC",0,"Pathway"
"1292","Preimplantation Embryo",0,"Pathway"
"1293","Presenilin action in Notch and Wnt signaling",0,"Pathway"
"1294","Presynaptic nicotinic acetylcholine receptors",0,"Pathway"
"1295","Presynaptic phase of homologous DNA pairing and strand exchange",0,"Pathway"
"1296","Primary Focal Segmental Glomerulosclerosis FSGS",0,"Pathway"
"1297","PRKAG2",11.180194966324,"Gene"
"1298","PRKCQ",11.634999415237,"Gene"
"1299","Processing of Capped Intron-Containing Pre-mRNA",0,"Pathway"
"1300","Processing of DNA double-strand break ends",0,"Pathway"
"1301","Processing of DNA ends prior to end rejoining",0,"Pathway"
"1302","Processive synthesis on the C-strand of the telomere",0,"Pathway"
"1303","Processive synthesis on the lagging strand",0,"Pathway"
"1304","PROCR",0.68792270531401,"Gene"
"1305","Prolactin receptor signaling",0,"Pathway"
"1306","Prolonged ERK activation events",0,"Pathway"
"1307","PROS1",9.42642935994969,"Gene"
"1308","Prostacyclin signalling through prostacyclin receptor",0,"Pathway"
"1309","Prostaglandin Synthesis and Regulation",0,"Pathway"
"1310","Proteasome Degradation",0,"Pathway"
"1311","Protein folding",0,"Pathway"
"1312","Proteoglycan syndecan-mediated signaling events",0,"Pathway"
"1313","PRPF18",0.142857142857143,"Gene"
"1314","PRUNE",0,"Gene"
"1315","PRUNE2",0,"Gene"
"1316","PSD4",0,"Gene"
"1317","PSMA7",9.49333675285288,"Gene"
"1318","PSMB2",9.49333675285288,"Gene"
"1319","PSMB6",9.49333675285288,"Gene"
"1320","PSMC3",9.74333675285288,"Gene"
"1321","PSME1",9.49333675285288,"Gene"
"1322","PSMG1",0,"Gene"
"1323","PTGS1",4.37179487179487,"Gene"
"1324","PTGS2",10.8056160506161,"Gene"
"1325","PTM: gamma carboxylation, hypusine formation and arylsulfatase activation",0,"Pathway"
"1326","PTPN6",10.1019628766122,"Gene"
"1327","PTPRK",0.142857142857143,"Gene"
"1328","PTPRO",0.30952380952381,"Gene"
"1329","PUF60",0,"Gene"
"1330","Purine catabolism",0,"Pathway"
"1331","Purine metabolism",0,"Pathway"
"1332","Purine ribonucleoside monophosphate biosynthesis",0,"Pathway"
"1333","Purine salvage",0,"Pathway"
"1334","PWP2",0,"Gene"
"1335","PYCR1",2.12444444444444,"Gene"
"1336","Pyrimidine biosynthesis",0,"Pathway"
"1337","Pyrimidine catabolism",0,"Pathway"
"1338","Pyrimidine metabolism",0,"Pathway"
"1339","Pyrimidine salvage reactions",0,"Pathway"
"1340","Pyruvate metabolism",0,"Pathway"
"1341","Pyruvate metabolism and Citric Acid (TCA) cycle",0,"Pathway"
"1342","Quercetin and Nf-kB/ AP-1 Induced Cell Apoptosis",0,"Pathway"
"1343","RAC1 signaling pathway",0,"Pathway"
"1344","Rac1/Pak1/p38/MMP-2 pathway",0,"Pathway"
"1345","RAI14",0,"Gene"
"1346","RalA downstream regulated genes",0,"Pathway"
"1347","RALB",2.77724014336918,"Gene"
"1348","RAN",12.5008180708181,"Gene"
"1349","RANKL/RANK Signaling Pathway",0,"Pathway"
"1350","RBM6",0,"Gene"
"1351","Receptor-ligand binding initiates the second proteolytic cleavage of Notch receptor",0,"Pathway"
"1352","RECK",0,"Gene"
"1353","Recycling of bile acids and salts",0,"Pathway"
"1354","Recycling pathway of L1",0,"Pathway"
"1355","Reelin signaling pathway",0,"Pathway"
"1356","Regulation of Actin Cytoskeleton",0,"Pathway"
"1357","Regulation of actin dynamics for phagocytic cup formation",0,"Pathway"
"1358","Regulation of activated PAK-2p34 by proteasome mediated degradation",0,"Pathway"
"1359","Regulation of AMPK activity via LKB1",0,"Pathway"
"1360","Regulation of Androgen receptor activity",0,"Pathway"
"1361","Regulation of APC/C activators between G1/S and early anaphase",0,"Pathway"
"1362","Regulation of Apoptosis",0,"Pathway"
"1363","Regulation of beta-cell development",0,"Pathway"
"1364","Regulation of CDC42 activity",0,"Pathway"
"1365","Regulation of cholesterol biosynthesis by SREBP (SREBF)",0,"Pathway"
"1366","Regulation of Complement cascade",0,"Pathway"
"1367","Regulation of cytoplasmic and nuclear SMAD2/3 signaling",0,"Pathway"
"1368","Regulation of cytoskeletal remodeling and cell spreading by IPP complex components",0,"Pathway"
"1369","Regulation of DNA replication",0,"Pathway"
"1370","regulation of FZD by ubiquitination",0,"Pathway"
"1371","Regulation of gap junction activity",0,"Pathway"
"1372","Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells",0,"Pathway"
"1373","Regulation of Glucokinase by Glucokinase Regulatory Protein",0,"Pathway"
"1374","Regulation of HSF1-mediated heat shock response",0,"Pathway"
"1375","Regulation of IFNA signaling",0,"Pathway"
"1376","Regulation of IFNG signaling",0,"Pathway"
"1377","Regulation of innate immune responses to cytosolic DNA",0,"Pathway"
"1378","Regulation of insulin secretion",0,"Pathway"
"1379","Regulation of KIT signaling",0,"Pathway"
"1380","Regulation of lipid metabolism by Peroxisome proliferator-activated receptor alpha (PPARalpha)",0,"Pathway"
"1381","Regulation of mRNA stability by proteins that bind AU-rich elements",0,"Pathway"
"1382","Regulation of nuclear beta catenin signaling and target gene transcription",0,"Pathway"
"1383","Regulation of nuclear SMAD2/3 signaling",0,"Pathway"
"1384","Regulation of ornithine decarboxylase (ODC)",0,"Pathway"
"1385","Regulation of p38-alpha and p38-beta",0,"Pathway"
"1386","Regulation of PLK1 Activity at G2/M Transition",0,"Pathway"
"1387","Regulation of pyruvate dehydrogenase (PDH) complex",0,"Pathway"
"1388","Regulation of RAC1 activity",0,"Pathway"
"1389","Regulation of retinoblastoma protein",0,"Pathway"
"1390","Regulation of Rheb GTPase activity by AMPK",0,"Pathway"
"1391","Regulation of RhoA activity",0,"Pathway"
"1392","Regulation of signaling by CBL",0,"Pathway"
"1393","Regulation of Telomerase",0,"Pathway"
"1394","Regulation of the Fanconi anemia pathway",0,"Pathway"
"1395","Regulation of toll-like receptor signaling pathway",0,"Pathway"
"1396","Regulatory RNA pathways",0,"Pathway"
"1397","Release of apoptotic factors from the mitochondria",0,"Pathway"
"1398","Removal of aminoterminal propeptides from gamma-carboxylated proteins",0,"Pathway"
"1399","Removal of DNA patch containing abasic residue",0,"Pathway"
"1400","Removal of licensing factors from origins",0,"Pathway"
"1401","Removal of the Flap Intermediate",0,"Pathway"
"1402","Removal of the Flap Intermediate from the C-strand",0,"Pathway"
"1403","Repair synthesis for gap-filling by DNA polymerase in TC-NER",0,"Pathway"
"1404","Resolution of AP sites via the single-nucleotide replacement pathway",0,"Pathway"
"1405","Resolution of D-loop structures",0,"Pathway"
