"","name","centrality","Category","centralPercent"
"1","2-LTR circle formation",0,"Pathway",1
"2","3' -UTR-mediated translational regulation",0,"Pathway",1
"3","A tetrasaccharide linker sequence is required for GAG synthesis",0,"Pathway",1
"4","A third proteolytic cleavage releases NICD",0,"Pathway",1
"5","a6b1 and a6b4 Integrin signaling",0,"Pathway",1
"6","Abacavir transmembrane transport",0,"Pathway",1
"7","Abacavir transport and metabolism",0,"Pathway",1
"8","ABC-family proteins mediated transport",0,"Pathway",1
"9","ABCB1",13,"Gene",92
"10","ABCC5",10,"Gene",91
"11","ABCF3",0,"Gene",1
"12","ABHD6",0,"Gene",1
"13","Abnormal metabolism in phenylketonuria",0,"Pathway",1
"14","ACAT2",0,"Gene",1
"15","Acetylcholine Binding And Downstream Events",0,"Pathway",1
"16","Acetylcholine Neurotransmitter Release Cycle",0,"Pathway",1
"17","Acetylcholine regulates insulin secretion",0,"Pathway",1
"18","ACOT9",0,"Gene",1
"19","Activated NOTCH1 Transmits Signal to the Nucleus",0,"Pathway",1
"20","Activated point mutants of FGFR2",0,"Pathway",1
"21","activated TAK1 mediates p38 MAPK activation",0,"Pathway",1
"22","Activated TLR4 signalling",0,"Pathway",2
"23","Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins",0,"Pathway",2
"24","Activation of ATR in response to replication stress",0,"Pathway",2
"25","Activation of BAD and translocation to mitochondria",0,"Pathway",2
"26","Activation of BH3-only proteins",0,"Pathway",2
"27","Activation of caspases through apoptosome-mediated cleavage",0,"Pathway",2
"28","Activation of GABAB receptors",0,"Pathway",2
"29","Activation of gene expression by SREBF (SREBP)",0,"Pathway",2
"30","Activation of IRF3/IRF7 mediated by TBK1/IKK epsilon",0,"Pathway",2
"31","Activation of Matrix Metalloproteinases",0,"Pathway",2
"32","Activation of NF-kappaB in B cells",0,"Pathway",2
"33","Activation of PKB",0,"Pathway",2
"34","Activation of PPARGC1A (PGC-1alpha) by phosphorylation",0,"Pathway",2
"35","Activation of Rac",0,"Pathway",2
"36","Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",0,"Pathway",2
"37","Activation of the pre-replicative complex",0,"Pathway",2
"38","Activation, translocation and oligomerization of BAX",0,"Pathway",2
"39","Acyl chain remodeling of DAG and TAG",0,"Pathway",2
"40","ADAM10",28,"Gene",97
"41","Adaptive Immune System",0,"Pathway",2
"42","Adenylate cyclase inhibitory pathway",0,"Pathway",3
"43","ADGRE5",5,"Gene",84
"44","Adherens junctions interactions",0,"Pathway",3
"45","ADI1",5,"Gene",84
"46","Adipogenesis",0,"Pathway",3
"47","ADM",9,"Gene",90
"48","ADO",0,"Gene",3
"49","ADP signalling through P2Y purinoceptor 12",0,"Pathway",3
"50","ADRA1A",15,"Gene",94
"51","ADRA1B",15,"Gene",94
"52","ADRA1D",14,"Gene",93
"53","ADRA2A",19,"Gene",95
"54","ADRA2B",15,"Gene",94
"55","ADRA2C",19,"Gene",95
"56","Adrenaline signalling through Alpha-2 adrenergic receptor",0,"Pathway",3
"57","Adrenaline,noradrenaline inhibits insulin secretion",0,"Pathway",3
"58","Adrenoceptors",0,"Pathway",3
"59","ADSL",5,"Gene",84
"60","Advanced glycosylation endproduct receptor signaling",0,"Pathway",3
"61","AFF1",0,"Gene",3
"62","Aflatoxin activation and detoxification",0,"Pathway",3
"63","Aflatoxin B1 metabolism",0,"Pathway",3
"64","AGE/RAGE pathway",0,"Pathway",3
"65","AKR1B10",5,"Gene",84
"66","AKR7A2",5,"Gene",84
"67","AKT phosphorylates targets in the nucleus",0,"Pathway",3
"68","ALB",21,"Gene",96
"69","ALDOC",7,"Gene",87
"70","Allograft Rejection",0,"Pathway",3
"71","alpha-linolenic (omega3) and linoleic (omega6) acid metabolism",0,"Pathway",3
"72","Alpha-synuclein signaling",0,"Pathway",3
"73","Alpha 6 Beta 4 signaling pathway",0,"Pathway",3
"74","Alpha4 beta1 integrin signaling events",0,"Pathway",3
"75","Alpha6 beta4 integrin-ligand interactions",0,"Pathway",4
"76","AlphaE beta7 integrin cell surface interactions",0,"Pathway",4
"77","Alternative NF-kappaB pathway",0,"Pathway",4
"78","Alzheimers Disease",0,"Pathway",4
"79","amb2 Integrin signaling",0,"Pathway",4
"80","AMER1 mutants destabilize the destruction complex",0,"Pathway",4
"81","AMFR",1,"Gene",78
"82","Amine compound SLC transporters",0,"Pathway",4
"83","Amine ligand-binding receptors",0,"Pathway",4
"84","Amino acid and derivative metabolism",0,"Pathway",4
"85","Amino acid and oligopeptide SLC transporters",0,"Pathway",4
"86","Amino acid synthesis and interconversion (transamination)",0,"Pathway",4
"87","Amino acid transport across the plasma membrane",0,"Pathway",4
"88","AMPK inhibits chREBP transcriptional activation activity",0,"Pathway",4
"89","AMPK Signaling",0,"Pathway",4
"90","Amyloids",0,"Pathway",4
"91","Amyotrophic lateral sclerosis (ALS)",0,"Pathway",4
"92","Anchoring fibril formation",0,"Pathway",4
"93","Androgen receptor signaling pathway",0,"Pathway",4
"94","Angiopoietin receptor Tie2-mediated signaling",0,"Pathway",4
"95","ANKRD17",0,"Gene",5
"96","ANKS1A",0,"Gene",5
"97","Antigen activates B Cell Receptor (BCR) leading to generation of second messengers",0,"Pathway",5
"98","Antigen Presentation: Folding, assembly and peptide loading of class I MHC",0,"Pathway",5
"99","Antigen processing-Cross presentation",0,"Pathway",5
"100","Antigen processing: Ubiquitination & Proteasome degradation",0,"Pathway",5
"101","Antiviral mechanism by IFN-stimulated genes",0,"Pathway",5
"102","ANXA4",1,"Gene",78
"103","AP-1 transcription factor network",0,"Pathway",5
"104","AP2S1",35,"Gene",98
"105","APAF1",21,"Gene",96
"106","APC-Cdc20 mediated degradation of Nek2A",0,"Pathway",5
"107","APC/C-mediated degradation of cell cycle proteins",0,"Pathway",5
"108","APC/C:Cdc20 mediated degradation of Cyclin B",0,"Pathway",5
"109","APC/C:Cdc20 mediated degradation of mitotic proteins",0,"Pathway",5
"110","APC/C:Cdc20 mediated degradation of Securin",0,"Pathway",5
"111","APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1",0,"Pathway",5
"112","APEX1",32,"Gene",98
"113","APLP2",0,"Gene",5
"114","APOBEC3G mediated resistance to HIV-1 infection",0,"Pathway",5
"115","Apoptosis",0,"Pathway",5
"116","Apoptosis",0,"Pathway",5
"117","Apoptosis",0,"Pathway",5
"118","Apoptosis",0,"Pathway",6
"119","Apoptosis-related network due to altered Notch3 in ovarian cancer",0,"Pathway",6
"120","Apoptosis Modulation and Signaling",0,"Pathway",6
"121","Apoptosis Modulation by HSP70",0,"Pathway",6
"122","Apoptotic cleavage of cell adhesion proteins",0,"Pathway",6
"123","Apoptotic cleavage of cellular proteins",0,"Pathway",6
"124","Apoptotic execution phase",0,"Pathway",6
"125","Apoptotic factor-mediated response",0,"Pathway",6
"126","APP",48,"Gene",99
"127","APPL1",5,"Gene",84
"128","APRT",4,"Gene",82
"129","Aquaporin-mediated transport",0,"Pathway",6
"130","Arachidonate Epoxygenase / Epoxide Hydrolase",0,"Pathway",6
"131","Arachidonic acid metabolism",0,"Pathway",6
"132","Arf6 downstream pathway",0,"Pathway",6
"133","Arf6 signaling events",0,"Pathway",6
"134","Arf6 trafficking events",0,"Pathway",6
"135","ARID4A",2,"Gene",79
"136","ARMS-mediated activation",0,"Pathway",6
"137","Arrhythmogenic Right Ventricular Cardiomyopathy",0,"Pathway",6
"138","Aryl Hydrocarbon Receptor",0,"Pathway",6
"139","Aryl Hydrocarbon Receptor Pathway",0,"Pathway",6
"140","Arylamine metabolism",0,"Pathway",6
"141","Asparagine N-linked glycosylation",0,"Pathway",7
"142","Assembly of collagen fibrils and other multimeric structures",0,"Pathway",7
"143","Assembly Of The HIV Virion",0,"Pathway",7
"144","Assembly of the pre-replicative complex",0,"Pathway",7
"145","Assembly of the RAD51-ssDNA nucleoprotein complex",0,"Pathway",7
"146","Association of licensing factors with the pre-replicative complex",0,"Pathway",7
"147","Association of TriC/CCT with target proteins during biosynthesis",0,"Pathway",7
"148","Astrocytic Glutamate-Glutamine Uptake And Metabolism",0,"Pathway",7
"149","ASUN",0,"Gene",7
"150","Asymmetric localization of PCP proteins",0,"Pathway",7
"151","ATF-2 transcription factor network",0,"Pathway",7
"152","ATF6-alpha activates chaperones",0,"Pathway",7
"153","ATG3",1,"Gene",78
"154","ATM Signaling Pathway",0,"Pathway",7
"155","ATP1B1",7,"Gene",87
"156","ATP6V0B",8,"Gene",89
"157","ATP6V1D",8,"Gene",89
"158","ATR signaling pathway",0,"Pathway",7
"159","ATRN",0,"Gene",7
"160","Attenuation phase",0,"Pathway",7
"161","Atypical NF-kappaB pathway",0,"Pathway",7
"162","AUF1 (hnRNP D0) destabilizes mRNA",0,"Pathway",7
"163","AURKB",16,"Gene",95
"164","Aurora A signaling",0,"Pathway",7
"165","Aurora B signaling",0,"Pathway",8
"166","Aurora C signaling",0,"Pathway",8
"167","Autodegradation of Cdh1 by Cdh1:APC/C",0,"Pathway",8
"168","Autodegradation of the E3 ubiquitin ligase COP1",0,"Pathway",8
"169","Autointegration results in viral DNA circles",0,"Pathway",8
"170","Axon guidance",0,"Pathway",8
"171","B Cell Activation",0,"Pathway",8
"172","B Cell Receptor Signaling Pathway",0,"Pathway",8
"173","B3GALNT1",1,"Gene",78
"174","BABAM1",0,"Gene",8
"175","BAG3",1,"Gene",78
"176","BANF1",21,"Gene",96
"177","BARD1 signaling events",0,"Pathway",8
"178","Base-Excision Repair, AP Site Formation",0,"Pathway",8
"179","Base-free sugar-phosphate removal via the single-nucleotide replacement pathway",0,"Pathway",8
"180","Base Excision Repair",0,"Pathway",8
"181","Basigin interactions",0,"Pathway",8
"182","BAX",28,"Gene",97
"183","BCAP31",3,"Gene",81
"184","BCL2",43,"Gene",99
"185","BCR signaling pathway",0,"Pathway",8
"186","BCS1L",2,"Gene",79
"187","BDNF signaling pathway",0,"Pathway",8
"188","Benzo(a)pyrene metabolism",0,"Pathway",8
"189","beta-catenin independent WNT signaling",0,"Pathway",8
"190","Beta-catenin phosphorylation cascade",0,"Pathway",8
"191","Beta1 integrin cell surface interactions",0,"Pathway",9
"192","Beta2 integrin cell surface interactions",0,"Pathway",9
"193","Beta3 integrin cell surface interactions",0,"Pathway",9
"194","Beta5 beta6 beta7 and beta8 integrin cell surface interactions",0,"Pathway",9
"195","BFAR",0,"Gene",9
"196","BH3-only proteins associate with and inactivate anti-apoptotic BCL-2 members",0,"Pathway",9
"197","Bile acid and bile salt metabolism",0,"Pathway",9
"198","Binding and Uptake of Ligands by Scavenger Receptors",0,"Pathway",9
"199","binding of TCF/LEF:CTNNB1 to target gene promoters",0,"Pathway",9
"200","Biological oxidations",0,"Pathway",9
"201","Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein",0,"Pathway",9
"202","BIRC5",19,"Gene",95
"203","Bladder Cancer",0,"Pathway",9
"204","BMAL1:CLOCK,NPAS2 activates circadian gene expression",0,"Pathway",9
"205","BMI1",5,"Gene",84
"206","BMP receptor signaling",0,"Pathway",9
"207","Branched-chain amino acid catabolism",0,"Pathway",9
"208","BTK",25,"Gene",97
"209","Budding and maturation of HIV virion",0,"Pathway",9
"210","Bupropion",42,"Compound",99
"211","C-MYB transcription factor network",0,"Pathway",9
"212","C-MYC pathway",0,"Pathway",9
"213","C14orf1",0,"Gene",9
"214","C1QBP",3,"Gene",81
"215","C2CD2",0,"Gene",10
"216","C2CD5",2,"Gene",79
"217","Calcineurin-regulated NFAT-dependent transcription in lymphocytes",0,"Pathway",10
"218","Calcitonin-like ligand receptors",0,"Pathway",10
"219","Calcium Regulation in the Cardiac Cell",0,"Pathway",10
"220","Calcium signaling in the CD4+ TCR pathway",0,"Pathway",10
"221","Calnexin/calreticulin cycle",0,"Pathway",10
"222","CAMSAP1",0,"Gene",10
"223","Canonical NF-kappaB pathway",0,"Pathway",10
"224","Canonical Wnt signaling pathway",0,"Pathway",10
"225","CANT1",0,"Gene",10
"226","Cap-dependent Translation Initiation",0,"Pathway",10
"227","CAPN3",1,"Gene",78
"228","CAPN7",1,"Gene",78
"229","Carbohydrate metabolism",0,"Pathway",10
"230","Cardiac Hypertrophic Response",0,"Pathway",10
"231","Cardiac Progenitor Differentiation",0,"Pathway",10
"232","CASP2",18,"Gene",95
"233","Caspase Cascade in Apoptosis",0,"Pathway",10
"234","CAST",0,"Gene",10
"235","CCNA2",40,"Gene",98
"236","CCP110",7,"Gene",87
"237","CCT2",8,"Gene",89
"238","CCT3",8,"Gene",89
"239","CCT5",8,"Gene",89
"240","CD28 co-stimulation",0,"Pathway",10
"241","CD28 dependent PI3K/Akt signaling",0,"Pathway",10
"242","CD28 dependent Vav1 pathway",0,"Pathway",10
"243","CD2BP2",4,"Gene",82
"244","CD40/CD40L signaling",0,"Pathway",11
"245","CD44",18,"Gene",95
"246","CDC14B",2,"Gene",80
"247","CDC20",30,"Gene",98
"248","Cdc20:Phospho-APC/C mediated degradation of Cyclin A",0,"Pathway",11
"249","CDC25B",18,"Gene",95
"250","CDC42 signaling events",0,"Pathway",11
"251","CDC6 association with the ORC:origin complex",0,"Pathway",11
"252","CDH1",34,"Gene",98
"253","CDK-mediated phosphorylation and removal of Cdc6",0,"Pathway",11
"254","CDK7",48,"Gene",99
"255","CDT1 association with the CDC6:ORC:origin complex",0,"Pathway",11
"256","CEBPB",28,"Gene",97
"257","Cell-Cell communication",0,"Pathway",11
"258","Cell-cell junction organization",0,"Pathway",11
"259","Cell-extracellular matrix interactions",0,"Pathway",11
"260","Cell Cycle",0,"Pathway",11
"261","Cell Cycle",0,"Pathway",11
"262","Cell Cycle",0,"Pathway",11
"263","Cell Cycle",0,"Pathway",11
"264","Cell Cycle Checkpoints",0,"Pathway",11
"265","Cell Cycle, Mitotic",0,"Pathway",11
"266","Cell death signalling via NRAGE, NRIF and NADE",0,"Pathway",11
"267","Cell Differentiation - Index",0,"Pathway",11
"268","cell division",0,"BiologicalProcess",11
"269","cell division",0,"Pathway",11
"270","Cell junction organization",0,"Pathway",12
"271","Cell surface interactions at the vascular wall",0,"Pathway",12
"272","Cellular response to heat stress",0,"Pathway",12
"273","Cellular response to hypoxia",0,"Pathway",12
"274","Cellular responses to stress",0,"Pathway",12
"275","Cellular Senescence",0,"Pathway",12
"276","Centrosome maturation",0,"Pathway",12
"277","CEP192",8,"Gene",89
"278","CEP76",7,"Gene",87
"279","Ceramide signaling pathway",0,"Pathway",12
"280","CERK",8,"Gene",89
"281","Chaperonin-mediated protein folding",0,"Pathway",12
"282","Chemokine receptors bind chemokines",0,"Pathway",12
"283","CHL1 interactions",0,"Pathway",12
"284","CHMP1A",0,"Gene",12
"285","Cholesterol biosynthesis",0,"Pathway",12
"286","Cholesterol Biosynthesis",0,"Pathway",12
"287","Chondroitin sulfate/dermatan sulfate metabolism",0,"Pathway",12
"288","CHRFAM7A",0,"Gene",12
"289","CHRM1",15,"Gene",94
"290","CHRM2",14,"Gene",93
"291","CHRM3",18,"Gene",95
"292","CHRM4",12,"Gene",92
"293","CHRM5",13,"Gene",92
"294","CHRNA3",10,"Gene",91
"295","CHRNA4",10,"Gene",91
"296","CHRNA6",8,"Gene",89
"297","CHRNA7",6,"Gene",86
"298","CHRNB2",11,"Gene",91
"299","CHRNB4",10,"Gene",91
"300","Chromatin modifying enzymes",0,"Pathway",12
"301","Chromosome Maintenance",0,"Pathway",12
"302","Chylomicron-mediated lipid transport",0,"Pathway",12
"303","Circadian Clock",0,"Pathway",13
"304","Circadian rhythm pathway",0,"Pathway",13
"305","Circadian rythm related genes",0,"Pathway",13
"306","Citric acid cycle (TCA cycle)",0,"Pathway",13
"307","Class A/1 (Rhodopsin-like receptors)",0,"Pathway",13
"308","Class B/2 (Secretin family receptors)",0,"Pathway",13
"309","Class I MHC mediated antigen processing & presentation",0,"Pathway",13
"310","Class I PI3K signaling events",0,"Pathway",13
"311","Class I PI3K signaling events mediated by Akt",0,"Pathway",13
"312","Clathrin derived vesicle budding",0,"Pathway",13
"313","Clearance of dopamine",0,"Pathway",13
"314","Clearance of Nuclear Envelope Membranes from Chromatin",0,"Pathway",13
"315","Cleavage of Growing Transcript in the Termination Region",0,"Pathway",13
"316","Cleavage of the damaged purine",0,"Pathway",13
"317","Clonidine",32,"Compound",98
"318","CNOT2",5,"Gene",84
"319","Codeine and Morphine Metabolism",0,"Pathway",13
"320","COG7",0,"Gene",13
"321","COL11A1",8,"Gene",89
"322","COL9A3",14,"Gene",93
"323","COLGALT1",3,"Gene",81
"324","Collagen biosynthesis and modifying enzymes",0,"Pathway",13
"325","Collagen degradation",0,"Pathway",13
"326","Collagen formation",0,"Pathway",13
"327","Common Pathway",0,"Pathway",14
"328","Complement and Coagulation Cascades",0,"Pathway",14
"329","Complement cascade",0,"Pathway",14
"330","Composition of Lipid Particles",0,"Pathway",14
"331","Condensation of Prometaphase Chromosomes",0,"Pathway",14
"332","Condensation of Prophase Chromosomes",0,"Pathway",14
"333","Constitutive Androstane Receptor Pathway",0,"Pathway",14
"334","Constitutive PI3K/AKT Signaling in Cancer",0,"Pathway",14
"335","Constitutive Signaling by NOTCH1 HD Domain Mutants",0,"Pathway",14
"336","Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants",0,"Pathway",14
"337","Constitutive Signaling by NOTCH1 t(7;9)(NOTCH1:M1580_K2555) Translocation Mutant",0,"Pathway",14
"338","Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase",0,"Pathway",14
"339","Cooperation of Prefoldin and TriC/CCT in actin and tubulin folding",0,"Pathway",14
"340","Copper homeostasis",0,"Pathway",14
"341","COPS3",0,"Gene",14
"342","Coregulation of Androgen receptor activity",0,"Pathway",14
"343","Cori Cycle",0,"Pathway",14
"344","Corticotropin-releasing hormone",0,"Pathway",14
"345","Costimulation by the CD28 family",0,"Pathway",14
"346","COX4I1",7,"Gene",87
"347","COX7B",7,"Gene",87
"348","COX8A",8,"Gene",89
"349","CRK",62,"Gene",100
"350","CRMPs in Sema3A signaling",0,"Pathway",15
"351","Cross-presentation of soluble exogenous antigens (endosomes)",0,"Pathway",15
"352","Crosslinking of collagen fibrils",0,"Pathway",15
"353","CRYZ",0,"Gene",15
"354","CTLA4 inhibitory signaling",0,"Pathway",15
"355","CTSD",13,"Gene",92
"356","CTSL",15,"Gene",94
"357","CXCR3-mediated signaling events",0,"Pathway",15
"358","CXCR4-mediated signaling events",0,"Pathway",15
"359","Cyclin A/B1 associated events during G2/M transition",0,"Pathway",15
"360","Cyclin A:Cdk2-associated events at S phase entry",0,"Pathway",15
"361","Cyclin B2 mediated events",0,"Pathway",15
"362","Cyclin D associated events in G1",0,"Pathway",15
"363","Cyclin E associated events during G1/S transition",0,"Pathway",15
"364","CYCS",31,"Gene",98
"365","CYP1A1",24,"Gene",97
"366","CYP1A2",27,"Gene",97
"367","CYP2A6",14,"Gene",93
"368","CYP2B6",14,"Gene",93
"369","CYP2C19",16,"Gene",95
"370","CYP2C8",15,"Gene",94
"371","CYP2C9",16,"Gene",95
"372","CYP2D6",14,"Gene",93
"373","CYP2E1",15,"Gene",94
"374","CYP2E1 reactions",0,"Pathway",15
"375","CYP3A4",23,"Gene",96
"376","CYP3A5",11,"Gene",91
"377","CYP51A1",13,"Gene",92
"378","CYTH1",1,"Gene",78
"379","Cytisine",6,"Compound",86
"380","Cytochrome P450 - arranged by substrate type",0,"Pathway",15
"381","Cytokine Signaling in Immune system",0,"Pathway",15
"382","Cytokines and Inflammatory Response",0,"Pathway",15
"383","Cytoplasmic Ribosomal Proteins",0,"Pathway",15
"384","Cytosolic iron-sulfur cluster assembly",0,"Pathway",15
"385","Cytosolic sensors of pathogen-associated DNA",0,"Pathway",15
"386","DAD1",3,"Gene",81
"387","DAP12 interactions",0,"Pathway",16
"388","DAP12 signaling",0,"Pathway",16
"389","DBP",3,"Gene",81
"390","DCC mediated attractive signaling",0,"Pathway",16
"391","DCTPP1",0,"Gene",16
"392","DDIT4",3,"Gene",81
"393","DDX47",0,"Gene",16
"394","deactivation of the beta-catenin transactivating complex",0,"Pathway",16
"395","Deadenylation-dependent mRNA decay",0,"Pathway",16
"396","Deadenylation of mRNA",0,"Pathway",16
"397","DECR2",0,"Gene",16
"398","Defective AMN causes hereditary megaloblastic anemia 1",0,"Pathway",16
"399","Defective B3GAT3 causes JDSSDHD",0,"Pathway",16
"400","degradation of AXIN",0,"Pathway",16
"401","degradation of DVL",0,"Pathway",16
"402","Degradation of GLI1 by the proteasome",0,"Pathway",16
"403","Degradation of GLI2 by the proteasome",0,"Pathway",16
"404","Degradation of the extracellular matrix",0,"Pathway",16
"405","DENND3",0,"Gene",16
"406","Deposition of new CENPA-containing nucleosomes at the centromere",0,"Pathway",16
"407","Detoxification of Reactive Oxygen Species",0,"Pathway",16
"408","Developmental Biology",0,"Pathway",17
"409","DEx/H-box helicases activate type I IFN and inflammatory cytokines production",0,"Pathway",17
"410","DHCR7",7,"Gene",88
"411","DHX29",0,"Gene",17
"412","Diclofenac Metabolic Pathway",0,"Pathway",17
"413","Differentiation of white and brown adipocyte   ",0,"Pathway",17
"414","Differentiation Pathway",0,"Pathway",17
"415","DIRAS3",0,"Gene",17
"416","Direct p53 effectors",0,"Pathway",17
"417","disassembly of the destruction complex and recruitment of AXIN to the membrane",0,"Pathway",17
"418","Disease",0,"Pathway",17
"419","Diseases associated with visual transduction",0,"Pathway",17
"420","Displacement of DNA glycosylase by APE1",0,"Pathway",17
"421","Diurnally Regulated Genes with Circadian Orthologs",0,"Pathway",17
"422","DLD",13,"Gene",92
"423","DNA-PK pathway in nonhomologous end joining",0,"Pathway",17
"424","DNA Damage Response",0,"Pathway",17
"425","DNA Damage Response (only ATM dependent)",0,"Pathway",17
"426","DNA Damage/Telomere Stress Induced Senescence",0,"Pathway",17
"427","DNA methylation",0,"Pathway",17
"428","DNA Repair",0,"Pathway",17
"429","DNA Replication",0,"Pathway",18
"430","DNA Replication",0,"Pathway",18
"431","DNA Replication",0,"Pathway",18
"432","DNA Replication",0,"Pathway",18
"433","DNA Replication Pre-Initiation",0,"Pathway",18
"434","DNA strand elongation",0,"Pathway",18
"435","DNAJA3",1,"Gene",78
"436","DNAJB6",0,"Gene",18
"437","DNM1L",3,"Gene",81
"438","DNTTIP2",0,"Gene",18
"439","DOCK9",3,"Gene",81
"440","Dopamine metabolism",0,"Pathway",18
"441","Dopamine Neurotransmitter Release Cycle",0,"Pathway",18
"442","Dopamine receptors",0,"Pathway",18
"443","Dopaminergic Neurogenesis",0,"Pathway",18
"444","Double-Strand Break Repair",0,"Pathway",18
"445","Downregulation of ERBB2:ERBB3 signaling",0,"Pathway",18
"446","Downregulation of ERBB4 signaling",0,"Pathway",18
"447","Downregulation of SMAD2/3:SMAD4 transcriptional activity",0,"Pathway",18
"448","Downregulation of TGF-beta receptor signaling",0,"Pathway",18
"449","Downstream signal transduction",0,"Pathway",18
"450","Downstream signaling events of B Cell Receptor (BCR)",0,"Pathway",18
"451","Downstream signaling in naïve CD8+ T cells",0,"Pathway",19
"452","Downstream signaling of activated FGFR",0,"Pathway",19
"453","Downstream TCR signaling",0,"Pathway",19
"454","DPH2",0,"Gene",19
"455","DPYSL2",7,"Gene",88
"456","DRAP1",4,"Gene",82
"457","DRD2",13,"Gene",93
"458","Drug Induction of Bile Acid Pathway",0,"Pathway",19
"459","DSCAM interactions",0,"Pathway",19
"460","DSG2",5,"Gene",85
"461","Dual hijack model of Vif in HIV infection",0,"Pathway",19
"462","Dual incision reaction in GG-NER",0,"Pathway",19
"463","Dual incision reaction in TC-NER",0,"Pathway",19
"464","DYNC1LI2",3,"Gene",81
"465","DYRK1A",6,"Gene",86
"466","E-cadherin signaling events",0,"Pathway",19
