"","name","centrality","Category","centralPercent"
"950","MCM3AP",0,"Gene",39
"951","MCM7",25,"Gene",97
"952","MCTS1",0,"Gene",39
"953","ME2",0,"Gene",39
"954","Mecp2 and Associated Rett Syndrome",0,"Pathway",39
"955","Meiosis",0,"Pathway",40
"956","Meiotic recombination",0,"Pathway",40
"957","Meiotic synapsis",0,"Pathway",40
"958","Melatonin metabolism and effects",0,"Pathway",40
"959","Membrane binding and targetting of GAG proteins",0,"Pathway",40
"960","Membrane Trafficking",0,"Pathway",40
"961","Mesodermal Commitment Pathway",0,"Pathway",40
"962","MEST",0,"Gene",40
"963","Metabolism",0,"Pathway",40
"964","Metabolism of Angiotensinogen to Angiotensins",0,"Pathway",40
"965","Metabolism of folate and pterines",0,"Pathway",40
"966","Metabolism of lipids and lipoproteins",0,"Pathway",40
"967","Metabolism of mRNA",0,"Pathway",40
"968","Metabolism of nitric oxide",0,"Pathway",40
"969","Metabolism of polyamines",0,"Pathway",40
"970","Metabolism of proteins",0,"Pathway",40
"971","Metabolism of RNA",0,"Pathway",40
"972","Metapathway biotransformation",0,"Pathway",40
"973","Metastatic brain tumor",0,"Pathway",40
"974","Methionine salvage pathway",0,"Pathway",41
"975","Methylation",0,"Pathway",41
"976","METTL17",0,"Gene",41
"977","METTL4",0,"Gene",41
"978","MFAP3L",0,"Gene",41
"979","MFAP5-mediated ovarian cancer cell motility and invasiveness",0,"Pathway",41
"980","MGA",0,"Gene",41
"981","MHC class II antigen presentation",0,"Pathway",41
"982","MICALL1",0,"Gene",41
"983","MicroRNA (miRNA) biogenesis",0,"Pathway",41
"984","MicroRNAs in cardiomyocyte hypertrophy",0,"Pathway",41
"985","MIF",2,"Gene",80
"986","miRNA Biogenesis",0,"Pathway",41
"987","miRNA Regulation of DNA Damage Response",0,"Pathway",41
"988","miRNAs involved in DNA damage response",0,"Pathway",41
"989","miRs in Muscle Cell Differentiation",0,"Pathway",41
"990","Miscellaneous substrates",0,"Pathway",41
"991","Mismatch repair",0,"Pathway",41
"992","Mismatch repair (MMR) directed by MSH2:MSH3 (MutSbeta)",0,"Pathway",41
"993","Mismatch repair (MMR) directed by MSH2:MSH6 (MutSalpha)",0,"Pathway",41
"994","Mitochondrial biogenesis",0,"Pathway",42
"995","Mitochondrial Gene Expression",0,"Pathway",42
"996","Mitochondrial protein import",0,"Pathway",42
"997","Mitochondrial translation",0,"Pathway",42
"998","Mitochondrial translation elongation",0,"Pathway",42
"999","Mitochondrial translation initiation",0,"Pathway",42
"1000","Mitochondrial translation termination",0,"Pathway",42
"1001","Mitochondrial tRNA aminoacylation",0,"Pathway",42
"1002","Mitotic Anaphase",0,"Pathway",42
"1003","Mitotic G1-G1/S phases",0,"Pathway",42
"1004","Mitotic G2-G2/M phases",0,"Pathway",42
"1005","Mitotic M-M/G1 phases",0,"Pathway",42
"1006","Mitotic Metaphase and Anaphase",0,"Pathway",42
"1007","Mitotic Prometaphase",0,"Pathway",42
"1008","Mitotic Prophase",0,"Pathway",42
"1009","Mitotic Spindle Checkpoint",0,"Pathway",42
"1010","MLEC",4,"Gene",83
"1011","MMR",0,"Pathway",42
"1012","Molecules associated with elastic fibres",0,"Pathway",42
"1013","MON2",0,"Gene",42
"1014","Monoamine GPCRs",0,"Pathway",43
"1015","Monoamine Transport",0,"Pathway",43
"1016","MPC2",5,"Gene",85
"1017","MPG",9,"Gene",90
"1018","MPP1",0,"Gene",43
"1019","MPP5",4,"Gene",83
"1020","mRNA Capping",0,"Pathway",43
"1021","mRNA Processing",0,"Pathway",43
"1022","mRNA Splicing",0,"Pathway",43
"1023","MRPL11",5,"Gene",85
"1024","MRPL12",5,"Gene",85
"1025","MRPL13",5,"Gene",85
"1026","MRPL19",6,"Gene",86
"1027","MRPL22",5,"Gene",85
"1028","MRPL4",5,"Gene",85
"1029","MRPS16",5,"Gene",85
"1030","MRPS2",0,"Gene",43
"1031","MRPS28",5,"Gene",85
"1032","MRPS35",5,"Gene",85
"1033","MRPS7",5,"Gene",85
"1034","MSMO1",4,"Gene",83
"1035","MTHFD2",4,"Gene",83
"1036","mTOR signaling pathway",0,"Pathway",43
"1037","mTOR signalling",0,"Pathway",43
"1038","mTORC1-mediated signalling",0,"Pathway",43
"1039","MUC1",5,"Gene",86
"1040","Muscarinic acetylcholine receptors",0,"Pathway",43
"1041","Muscle contraction",0,"Pathway",43
"1042","MVD",13,"Gene",93
"1043","MYC",82,"Gene",100
"1044","MyD88-independent cascade",0,"Pathway",43
"1045","MyD88 cascade initiated on plasma membrane",0,"Pathway",43
"1046","MyD88 dependent cascade initiated on endosome",0,"Pathway",43
"1047","MyD88:Mal cascade initiated on plasma membrane",0,"Pathway",43
"1048","MYLK",7,"Gene",88
"1049","Myometrial Relaxation and Contraction Pathways",0,"Pathway",43
"1050","N-cadherin signaling events",0,"Pathway",43
"1051","N-glycan trimming in the ER and Calnexin/Calreticulin cycle",0,"Pathway",43
"1052","Na+/Cl- dependent neurotransmitter transporters",0,"Pathway",44
"1053","NAA10",1,"Gene",79
"1054","NADE modulates death signalling",0,"Pathway",44
"1055","NCAM signaling for neurite out-growth",0,"Pathway",44
"1056","NCAM1 interactions",0,"Pathway",44
"1057","NCAPD2",7,"Gene",88
"1058","NCK2",26,"Gene",97
"1059","NCL",5,"Gene",86
"1060","NCOA1",45,"Gene",99
"1061","NDUFA10",6,"Gene",87
"1062","NDUFA13",6,"Gene",87
"1063","NDUFA9",6,"Gene",87
"1064","NDUFB8",6,"Gene",87
"1065","NDUFS3",6,"Gene",87
"1066","NDUFS6",6,"Gene",87
"1067","Nectin adhesion pathway",0,"Pathway",44
"1068","Nef-mediates down modulation of cell surface receptors by recruiting them to clathrin adapters",0,"Pathway",44
"1069","Nef and signal transduction",0,"Pathway",44
"1070","Nef Mediated CD4 Down-regulation",0,"Pathway",44
"1071","Nef Mediated CD8 Down-regulation",0,"Pathway",44
"1072","Negative epigenetic regulation of rRNA expression",0,"Pathway",44
"1073","Negative regulation of FGFR signaling",0,"Pathway",44
"1074","Negative regulation of the PI3K/AKT network",0,"Pathway",44
"1075","Negative regulators of RIG-I/MDA5 signaling",0,"Pathway",44
"1076","NEP/NS2 Interacts with the Cellular Export Machinery",0,"Pathway",44
"1077","Nephrin interactions",0,"Pathway",44
"1078","Nephrin/Neph1 signaling in the kidney podocyte",0,"Pathway",44
"1079","Netrin-1 signaling",0,"Pathway",44
"1080","Netrin-mediated signaling events",0,"Pathway",44
"1081","Netrin mediated repulsion signals",0,"Pathway",44
"1082","Neural Crest Differentiation",0,"Pathway",45
"1083","Neurofascin interactions",0,"Pathway",45
"1084","Neuronal System",0,"Pathway",45
"1085","Neurotransmitter Clearance In The Synaptic Cleft",0,"Pathway",45
"1086","Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell",0,"Pathway",45
"1087","Neurotransmitter Release Cycle",0,"Pathway",45
"1088","Neurotrophic factor-mediated Trk receptor signaling",0,"Pathway",45
"1089","NF-kB is activated and signals survival",0,"Pathway",45
"1090","NFKB2",39,"Gene",98
"1091","NFKBIE",7,"Gene",88
"1092","NFX1",1,"Gene",79
"1093","NGF signalling via TRKA from the plasma membrane",0,"Pathway",45
"1094","NICD traffics to nucleus",0,"Pathway",45
"1095","Nicotinamide salvaging",0,"Pathway",45
"1096","Nicotinate metabolism",0,"Pathway",45
"1097","Nicotine Activity on Chromaffin Cells",0,"Pathway",45
"1098","Nicotine Activity on Dopaminergic Neurons",0,"Pathway",45
"1099","Nicotine Metabolism",0,"Pathway",45
"1100","NISCH",1,"Gene",79
"1101","NME1",10,"Gene",91
"1102","NNT",4,"Gene",83
"1103","NOD pathway",0,"Pathway",45
"1104","NOD1/2 Signaling Pathway",0,"Pathway",45
"1105","Non-coding RNA Metabolism",0,"Pathway",45
"1106","Non-homologous end joining",0,"Pathway",45
"1107","Non-integrin membrane-ECM interactions",0,"Pathway",46
"1108","Noncanonical Wnt signaling pathway",0,"Pathway",46
"1109","Nongenotropic Androgen signaling",0,"Pathway",46
"1110","Nonhomologous End-joining (NHEJ)",0,"Pathway",46
"1111","Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)",0,"Pathway",46
"1112","Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)",0,"Pathway",46
"1113","NoRC negatively regulates rRNA expression",0,"Pathway",46
"1114","Norepinephrine Neurotransmitter Release Cycle",0,"Pathway",46
"1115","Nortriptyline",79,"Compound",100
"1116","NOSIP",3,"Gene",82
"1117","NOSIP mediated eNOS trafficking",0,"Pathway",46
"1118","Notch-mediated HES/HEY network",0,"Pathway",46
"1119","Notch signaling pathway",0,"Pathway",46
"1120","Notch signaling pathway",0,"BiologicalProcess",46
"1121","Notch Signaling Pathway",0,"Pathway",46
"1122","Notch Signaling Pathway",0,"Pathway",46
"1123","Notch Signaling Pathway",0,"Pathway",46
"1124","Notch Signaling Pathway",0,"Pathway",46
"1125","NOTCH1",38,"Gene",98
"1126","NOTCH1 Intracellular Domain Regulates Transcription",0,"Pathway",46
"1127","NOTCH1 regulation of human endothelial cell calcification",0,"Pathway",46
"1128","NOTCH2",18,"Gene",95
"1129","NOTCH2 Activation and Transmission of Signal to the Nucleus",0,"Pathway",46
"1130","NOTCH2 intracellular domain regulates transcription",0,"Pathway",47
"1131","NOV",0,"Gene",47
"1132","NPAT",1,"Gene",79
"1133","NPC1",1,"Gene",79
"1134","NPDC1",0,"Gene",47
"1135","NPR3",0,"Gene",47
"1136","NPTX2",0,"Gene",47
"1137","NQO1",12,"Gene",92
"1138","NR3C1",17,"Gene",95
"1139","NRAGE signals death through JNK",0,"Pathway",47
"1140","NRF2 pathway",0,"Pathway",47
"1141","NRIF signals cell death from the nucleus",0,"Pathway",47
"1142","NSDHL",4,"Gene",83
"1143","NT5C",6,"Gene",87
"1144","NUBP2",2,"Gene",80
"1145","Nuclear Envelope Breakdown",0,"Pathway",47
"1146","Nuclear import of Rev protein",0,"Pathway",47
"1147","Nuclear Pore Complex (NPC) Disassembly",0,"Pathway",47
"1148","Nuclear Receptor transcription pathway",0,"Pathway",47
"1149","Nuclear Receptors",0,"Pathway",47
"1150","Nuclear Receptors in Lipid Metabolism and Toxicity",0,"Pathway",47
"1151","Nuclear signaling by ERBB4",0,"Pathway",47
"1152","Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways",0,"Pathway",47
"1153","Nucleotide Excision Repair",0,"Pathway",47
"1154","Nucleotide metabolism",0,"Pathway",47
"1155","Nucleotide Metabolism",0,"Pathway",47
"1156","NUDC",12,"Gene",92
"1157","NUDT1",3,"Gene",82
"1158","NUDT6",0,"Gene",48
"1159","NUP85",53,"Gene",100
"1160","O-linked glycosylation",0,"Pathway",48
"1161","O-linked glycosylation of mucins",0,"Pathway",48
"1162","Oligomerization of connexins into connexons",0,"Pathway",48
"1163","Oncogene Induced Senescence",0,"Pathway",48
"1164","Oncostatin M Signaling Pathway",0,"Pathway",48
"1165","One Carbon Metabolism",0,"Pathway",48
"1166","Opioid Signalling",0,"Pathway",48
"1167","Orc1 removal from chromatin",0,"Pathway",48
"1168","Organelle biogenesis and maintenance",0,"Pathway",48
"1169","Organic cation transport",0,"Pathway",48
"1170","Organic cation/anion/zwitterion transport",0,"Pathway",48
"1171","ORM1",0,"Gene",48
"1172","Orphan transporters",0,"Pathway",48
"1173","Osteoblast Signaling",0,"Pathway",48
"1174","Osteoclast Signaling",0,"Pathway",48
"1175","Osteopontin-mediated events",0,"Pathway",48
"1176","Osteopontin Signaling",0,"Pathway",48
"1177","OTUB1",0,"Gene",48
"1178","Ovarian Infertility Genes",0,"Pathway",49
"1179","Overview of nanoparticle effects",0,"Pathway",49
"1180","OXA1L",0,"Gene",49
"1181","Oxidation by Cytochrome P450",0,"Pathway",49
"1182","Oxidative phosphorylation",0,"Pathway",49
"1183","Oxidative Stress",0,"Pathway",49
"1184","Oxidative Stress Induced Senescence",0,"Pathway",49
"1185","OXSR1",0,"Gene",49
"1186","Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha",0,"Pathway",49
"1187","p130Cas linkage to MAPK signaling for integrins",0,"Pathway",49
"1188","p38 MAPK signaling pathway",0,"Pathway",49
"1189","p38 MAPK Signaling Pathway",0,"Pathway",49
"1190","p38 signaling mediated by MAPKAP kinases",0,"Pathway",49
"1191","p38MAPK events",0,"Pathway",49
"1192","p53-Dependent G1 DNA Damage Response",0,"Pathway",49
"1193","p53 pathway",0,"Pathway",49
"1194","p73 transcription factor network",0,"Pathway",49
"1195","p75 NTR receptor-mediated signalling",0,"Pathway",49
"1196","p75(NTR)-mediated signaling",0,"Pathway",49
"1197","p75NTR negatively regulates cell cycle via SC1",0,"Pathway",50
"1198","p75NTR recruits signalling complexes",0,"Pathway",50
"1199","p75NTR signals via NF-kB",0,"Pathway",50
"1200","Packaging Of Telomere Ends",0,"Pathway",50
"1201","PAFAH1B3",1,"Gene",79
"1202","PAK1",55,"Gene",100
"1203","PAK6",8,"Gene",90
"1204","PAR1-mediated thrombin signaling events",0,"Pathway",50
"1205","PARD3",8,"Gene",90
"1206","PARK7",4,"Gene",83
"1207","Parkin-Ubiquitin Proteasomal System pathway",0,"Pathway",50
"1208","Parkinsons Disease Pathway",0,"Pathway",50
"1209","Pathogenic Escherichia coli infection",0,"Pathway",50
"1210","Pausing and recovery of Tat-mediated HIV elongation",0,"Pathway",50
"1211","PAX8",2,"Gene",80
"1212","PCBD1",3,"Gene",82
"1213","PCNA",44,"Gene",99
"1214","PCP/CE pathway",0,"Pathway",50
"1215","PD-1 signaling",0,"Pathway",50
"1216","PDGF Pathway",0,"Pathway",50
"1217","PDGFR-alpha signaling pathway",0,"Pathway",50
"1218","PDGFR-beta signaling pathway",0,"Pathway",50
"1219","PDIA5",4,"Gene",83
"1220","PECAM1 interactions",0,"Pathway",50
"1221","Pentose Phosphate Pathway",0,"Pathway",50
"1222","Peptide chain elongation",0,"Pathway",50
"1223","Peptide hormone metabolism",0,"Pathway",50
"1224","Peptide ligand-binding receptors",0,"Pathway",50
"1225","PER3",2,"Gene",80
"1226","PF4",16,"Gene",95
"1227","PFKL",8,"Gene",90
"1228","PFN1",13,"Gene",93
"1229","PGLS",4,"Gene",83
"1230","Phase 1 - Functionalization of compounds",0,"Pathway",51
"1231","Phase I biotransformations, non P450",0,"Pathway",51
"1232","Phase II conjugation",0,"Pathway",51
"1233","Phenylalanine and tyrosine catabolism",0,"Pathway",51
"1234","PHIP",0,"Gene",51
"1235","Phosphate bond hydrolysis by NUDT proteins",0,"Pathway",51
"1236","Phospholipase C-mediated cascade",0,"Pathway",51
"1237","Phospholipid metabolism",0,"Pathway",51
"1238","Phosphorylation of CD3 and TCR zeta chains",0,"Pathway",51
"1239","Phosphorylation of Emi1",0,"Pathway",51
"1240","Phosphorylation of proteins involved in the G2/M transition by Cyclin A:Cdc2 complexes",0,"Pathway",51
"1241","Phosphorylation of the APC/C",0,"Pathway",51
"1242","PI-3K cascade",0,"Pathway",51
"1243","PI Metabolism",0,"Pathway",51
"1244","PI3K Cascade",0,"Pathway",51
"1245","PI3K/AKT activation",0,"Pathway",51
"1246","PIKFYVE",7,"Gene",88
"1247","PIP4K2A",7,"Gene",88
"1248","PIP5K1B",19,"Gene",96
"1249","PKA activation in glucagon signalling",0,"Pathway",51
"1250","PKB-mediated events",0,"Pathway",51
"1251","PKIG",2,"Gene",80
"1252","PLA2G15",0,"Gene",51
"1253","Plasma membrane estrogen receptor signaling",0,"Pathway",52
"1254","Platelet activation, signaling and aggregation",0,"Pathway",52
"1255","Platelet Adhesion to exposed collagen",0,"Pathway",52
"1256","Platelet Aggregation (Plug Formation)",0,"Pathway",52
"1257","Platelet degranulation",0,"Pathway",52
"1258","Platelet homeostasis",0,"Pathway",52
"1259","Platelet sensitization by LDL",0,"Pathway",52
"1260","PLC beta mediated events",0,"Pathway",52
"1261","PLEKHM1",0,"Gene",52
"1262","Plexin-D1 Signaling",0,"Pathway",52
"1263","PLK1 signaling events",0,"Pathway",52
"1264","PLP1",2,"Gene",80
"1265","PLS1",0,"Gene",52
"1266","PMM2",6,"Gene",87
"1267","PNKP",1,"Gene",79
"1268","PNP",5,"Gene",86
"1269","PNPLA3",7,"Gene",88
"1270","POLD4",29,"Gene",97
"1271","POLR1D",23,"Gene",96
"1272","Porphyrin metabolism",0,"Pathway",52
"1273","Post-chaperonin tubulin folding pathway",0,"Pathway",52
"1274","Post-Elongation Processing of Intron-Containing pre-mRNA",0,"Pathway",52
"1275","Post-translational protein modification",0,"Pathway",52
"1276","Posttranslational regulation of adherens junction stability and dissassembly",0,"Pathway",52
"1277","PPAR Alpha Pathway",0,"Pathway",52
"1278","PPARA activates gene expression",0,"Pathway",52
"1279","PPARD",19,"Gene",96
"1280","PPARGC1A",29,"Gene",97
"1281","PPIB",4,"Gene",83
"1282","PPM1G",1,"Gene",79
"1283","PPP2R5E",29,"Gene",98
"1284","PPP4C",0,"Gene",53
"1285","PRC2 methylates histones and DNA",0,"Pathway",53
"1286","PRCP",3,"Gene",82
"1287","Pre-NOTCH Expression and Processing",0,"Pathway",53
"1288","Pre-NOTCH Processing in Golgi",0,"Pathway",53
"1289","Pre-NOTCH Processing in the Endoplasmic Reticulum",0,"Pathway",53
"1290","Pre-NOTCH Transcription and Translation",0,"Pathway",53
"1291","Prefoldin mediated transfer of substrate to CCT/TriC",0,"Pathway",53
"1292","Preimplantation Embryo",0,"Pathway",53
"1293","Presenilin action in Notch and Wnt signaling",0,"Pathway",53
"1294","Presynaptic nicotinic acetylcholine receptors",0,"Pathway",53
"1295","Presynaptic phase of homologous DNA pairing and strand exchange",0,"Pathway",53
"1296","Primary Focal Segmental Glomerulosclerosis FSGS",0,"Pathway",53
"1297","PRKAG2",28,"Gene",97
"1298","PRKCQ",44,"Gene",99
"1299","Processing of Capped Intron-Containing Pre-mRNA",0,"Pathway",53
"1300","Processing of DNA double-strand break ends",0,"Pathway",53
"1301","Processing of DNA ends prior to end rejoining",0,"Pathway",53
"1302","Processive synthesis on the C-strand of the telomere",0,"Pathway",53
"1303","Processive synthesis on the lagging strand",0,"Pathway",53
"1304","PROCR",4,"Gene",83
"1305","Prolactin receptor signaling",0,"Pathway",53
"1306","Prolonged ERK activation events",0,"Pathway",53
"1307","PROS1",19,"Gene",96
"1308","Prostacyclin signalling through prostacyclin receptor",0,"Pathway",54
"1309","Prostaglandin Synthesis and Regulation",0,"Pathway",54
"1310","Proteasome Degradation",0,"Pathway",54
"1311","Protein folding",0,"Pathway",54
"1312","Proteoglycan syndecan-mediated signaling events",0,"Pathway",54
"1313","PRPF18",1,"Gene",79
"1314","PRUNE",0,"Gene",54
"1315","PRUNE2",0,"Gene",54
"1316","PSD4",0,"Gene",54
"1317","PSMA7",83,"Gene",100
"1318","PSMB2",83,"Gene",100
"1319","PSMB6",83,"Gene",100
"1320","PSMC3",84,"Gene",100
"1321","PSME1",83,"Gene",100
"1322","PSMG1",0,"Gene",54
"1323","PTGS1",10,"Gene",91
"1324","PTGS2",22,"Gene",96
"1325","PTM: gamma carboxylation, hypusine formation and arylsulfatase activation",0,"Pathway",54
"1326","PTPN6",41,"Gene",99
"1327","PTPRK",1,"Gene",79
"1328","PTPRO",2,"Gene",80
"1329","PUF60",0,"Gene",54
"1330","Purine catabolism",0,"Pathway",54
"1331","Purine metabolism",0,"Pathway",54
"1332","Purine ribonucleoside monophosphate biosynthesis",0,"Pathway",54
"1333","Purine salvage",0,"Pathway",54
"1334","PWP2",0,"Gene",54
"1335","PYCR1",4,"Gene",84
"1336","Pyrimidine biosynthesis",0,"Pathway",54
"1337","Pyrimidine catabolism",0,"Pathway",54
"1338","Pyrimidine metabolism",0,"Pathway",54
"1339","Pyrimidine salvage reactions",0,"Pathway",55
"1340","Pyruvate metabolism",0,"Pathway",55
"1341","Pyruvate metabolism and Citric Acid (TCA) cycle",0,"Pathway",55
"1342","Quercetin and Nf-kB/ AP-1 Induced Cell Apoptosis",0,"Pathway",55
"1343","RAC1 signaling pathway",0,"Pathway",55
"1344","Rac1/Pak1/p38/MMP-2 pathway",0,"Pathway",55
"1345","RAI14",0,"Gene",55
"1346","RalA downstream regulated genes",0,"Pathway",55
"1347","RALB",10,"Gene",91
"1348","RAN",28,"Gene",97
"1349","RANKL/RANK Signaling Pathway",0,"Pathway",55
"1350","RBM6",0,"Gene",55
"1351","Receptor-ligand binding initiates the second proteolytic cleavage of Notch receptor",0,"Pathway",55
"1352","RECK",0,"Gene",55
"1353","Recycling of bile acids and salts",0,"Pathway",55
"1354","Recycling pathway of L1",0,"Pathway",55
"1355","Reelin signaling pathway",0,"Pathway",55
"1356","Regulation of Actin Cytoskeleton",0,"Pathway",55
"1357","Regulation of actin dynamics for phagocytic cup formation",0,"Pathway",55
"1358","Regulation of activated PAK-2p34 by proteasome mediated degradation",0,"Pathway",55
"1359","Regulation of AMPK activity via LKB1",0,"Pathway",55
"1360","Regulation of Androgen receptor activity",0,"Pathway",56
"1361","Regulation of APC/C activators between G1/S and early anaphase",0,"Pathway",56
"1362","Regulation of Apoptosis",0,"Pathway",56
"1363","Regulation of beta-cell development",0,"Pathway",56
"1364","Regulation of CDC42 activity",0,"Pathway",56
"1365","Regulation of cholesterol biosynthesis by SREBP (SREBF)",0,"Pathway",56
"1366","Regulation of Complement cascade",0,"Pathway",56
"1367","Regulation of cytoplasmic and nuclear SMAD2/3 signaling",0,"Pathway",56
"1368","Regulation of cytoskeletal remodeling and cell spreading by IPP complex components",0,"Pathway",56
"1369","Regulation of DNA replication",0,"Pathway",56
"1370","regulation of FZD by ubiquitination",0,"Pathway",56
"1371","Regulation of gap junction activity",0,"Pathway",56
"1372","Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells",0,"Pathway",56
"1373","Regulation of Glucokinase by Glucokinase Regulatory Protein",0,"Pathway",56
"1374","Regulation of HSF1-mediated heat shock response",0,"Pathway",56
"1375","Regulation of IFNA signaling",0,"Pathway",56
"1376","Regulation of IFNG signaling",0,"Pathway",56
"1377","Regulation of innate immune responses to cytosolic DNA",0,"Pathway",56
"1378","Regulation of insulin secretion",0,"Pathway",56
"1379","Regulation of KIT signaling",0,"Pathway",57
"1380","Regulation of lipid metabolism by Peroxisome proliferator-activated receptor alpha (PPARalpha)",0,"Pathway",57
"1381","Regulation of mRNA stability by proteins that bind AU-rich elements",0,"Pathway",57
"1382","Regulation of nuclear beta catenin signaling and target gene transcription",0,"Pathway",57
"1383","Regulation of nuclear SMAD2/3 signaling",0,"Pathway",57
"1384","Regulation of ornithine decarboxylase (ODC)",0,"Pathway",57
"1385","Regulation of p38-alpha and p38-beta",0,"Pathway",57
"1386","Regulation of PLK1 Activity at G2/M Transition",0,"Pathway",57
"1387","Regulation of pyruvate dehydrogenase (PDH) complex",0,"Pathway",57
"1388","Regulation of RAC1 activity",0,"Pathway",57
"1389","Regulation of retinoblastoma protein",0,"Pathway",57
"1390","Regulation of Rheb GTPase activity by AMPK",0,"Pathway",57
"1391","Regulation of RhoA activity",0,"Pathway",57
"1392","Regulation of signaling by CBL",0,"Pathway",57
"1393","Regulation of Telomerase",0,"Pathway",57
"1394","Regulation of the Fanconi anemia pathway",0,"Pathway",57
"1395","Regulation of toll-like receptor signaling pathway",0,"Pathway",57
"1396","Regulatory RNA pathways",0,"Pathway",57
"1397","Release of apoptotic factors from the mitochondria",0,"Pathway",58
"1398","Removal of aminoterminal propeptides from gamma-carboxylated proteins",0,"Pathway",58
"1399","Removal of DNA patch containing abasic residue",0,"Pathway",58
"1400","Removal of licensing factors from origins",0,"Pathway",58
"1401","Removal of the Flap Intermediate",0,"Pathway",58
"1402","Removal of the Flap Intermediate from the C-strand",0,"Pathway",58
"1403","Repair synthesis for gap-filling by DNA polymerase in TC-NER",0,"Pathway",58
"1404","Resolution of AP sites via the single-nucleotide replacement pathway",0,"Pathway",58
"1405","Resolution of D-loop structures",0,"Pathway",58
"1406","Resolution of Sister Chromatid Cohesion",0,"Pathway",58
